未被污染的输液袋,可回收垃圾
手机,可回收垃圾
溜冰鞋,可回收垃圾
废电路板,可回收垃圾
藤条,可回收垃圾
棕榈蜡,可回收垃圾
消毒液瓶,有害垃圾
自行车,可回收垃圾
洗面奶瓶,可回收垃圾
床垫,大件垃圾
木板,可回收垃圾
铝箔纸,可回收垃圾
铁制品,可回收垃圾
铜制品,可回收垃圾
泡沫塑料,可回收垃圾
雪碧罐,可回收垃圾
废旧小家电,可回收垃圾
卫生纸内芯,可回收垃圾
可口可乐瓶,可回收垃圾
笔记本电脑,可回收垃圾
电饭煲,可回收垃圾
塑料玩具,可回收垃圾
洗发水瓶,可回收垃圾
护发素瓶,可回收垃圾
洗衣液瓶,可回收垃圾
皮包,可回收垃圾
食用油桶,可回收垃圾
塑料衣架,可回收垃圾
铝膜,可回收垃圾
塑料水管,可回收垃圾
铁管,可回收垃圾
铜管,可回收垃圾
塑复钢管,可回收垃圾
铝塑复合管,可回收垃圾
金属管,可回收垃圾
红酒瓶,可回收垃圾
香槟瓶,可回收垃圾
白酒瓶,可回收垃圾
可乐瓶瓶盖,可回收垃圾
电动玩具,可回收垃圾
镜片,可回收垃圾
照相机,可回收垃圾
塑料花盆,可回收垃圾
无纺布手提袋,可回收垃圾
纸箱,可回收垃圾
iPad,可回收垃圾
墨汁瓶,可回收垃圾
化妆水瓶,可回收垃圾
护肤品瓶,可回收垃圾
护肤乳液瓶,可回收垃圾
酱油瓶,可回收垃圾
钢琴,大件垃圾
手链,可回收垃圾
手镯,可回收垃圾
木头,可回收垃圾
碎玻璃制品,可回收垃圾
电动牙刷,可回收垃圾
塑料包装纸盒,可回收垃圾
金属香炉,可回收垃圾
铅球,可回收垃圾
脸摩仪,可回收垃圾
脉动饮料瓶,可回收垃圾
跑步机,可回收垃圾
手电筒,可回收垃圾
螺钉,可回收垃圾
糖果罐,可回收垃圾
毛绒玩具,可回收垃圾
烧水壶,可回收垃圾
电冰箱,可回收垃圾
洗衣机,可回收垃圾
电烤箱,可回收垃圾
洗碗机,可回收垃圾
扫地机器人,可回收垃圾
面霜瓶,可回收垃圾
糖果盒,可回收垃圾
电话机,可回收垃圾
小提琴,大件垃圾
塑料架,可回收垃圾
茶叶罐,可回收垃圾
酒精瓶,可回收垃圾
座椅垫,可回收垃圾
蛋挞盒,可回收垃圾
纸质卡片,可回收垃圾
硅胶玩具,可回收垃圾
KFC纸袋,可回收垃圾
旧报纸,可回收垃圾
真空压缩袋,可回收垃圾
螺丝,可回收垃圾
尼龙袋,可回收垃圾
纸塑铝复合包装,可回收垃圾
油桶,可回收垃圾
食品保鲜盒,可回收垃圾
衣架,可回收垃圾
玻璃放大镜,可回收垃圾
窗玻璃,可回收垃圾
刀,可回收垃圾
螺丝刀,可回收垃圾
枕头,可回收垃圾
电子血压仪,可回收垃圾
塑料饭盒,可回收垃圾
木凳,可回收垃圾
木椅,大件垃圾
收音机,可回收垃圾
铃铛,可回收垃圾
棉布,可回收垃圾
咖啡隔热纸,可回收垃圾
毛线,可回收垃圾
塑料梳子,可回收垃圾
旧锁,可回收垃圾
纱线手套,可回收垃圾
不锈钢勺子,可回收垃圾
乐扣乐扣,可回收垃圾
木质拼板,可回收垃圾
眼霜罐,可回收垃圾
马桶盖,可回收垃圾
饮料瓶盖,可回收垃圾
玻璃锅盖,可回收垃圾
棉花被,可回收垃圾
防晒衣,可回收垃圾
地铁票,可回收垃圾
脸盆,可回收垃圾
脚盆,可回收垃圾
洗脸仪,可回收垃圾
电动剃须刀,可回收垃圾
充电牙刷,可回收垃圾
电炖锅,可回收垃圾
高压锅,可回收垃圾
热水袋,可回收垃圾
充电热水袋,可回收垃圾
玻璃碎片,可回收垃圾
废钥匙,可回收垃圾
干净饮料瓶,可回收垃圾
废报纸,可回收垃圾
旧被单,可回收垃圾
废旧吸铁石,可回收垃圾
冰红茶利乐包装,可回收垃圾
金属瓶盖,可回收垃圾
香烟盒,可回收垃圾
香烟壳,可回收垃圾
金手链,可回收垃圾
金项链,可回收垃圾
热水瓶,可回收垃圾
脚垫,可回收垃圾
钢化玻璃,可回收垃圾
纸质杯套,可回收垃圾
塑料杯套,可回收垃圾
星巴克纸袋,可回收垃圾
木条,可回收垃圾
木棍,可回收垃圾
簪子,可回收垃圾
鼓棒,可回收垃圾
奥特曼玩具,可回收垃圾
洗手液瓶,可回收垃圾
滑板,可回收垃圾
电源插头,可回收垃圾
信纸,可回收垃圾
画框,可回收垃圾
洗涤液瓶,可回收垃圾
二手手机,可回收垃圾
电动卷发棒,可回收垃圾
洗洁精瓶,可回收垃圾
拖把桶,可回收垃圾
台布,可回收垃圾
布艺窗帘,可回收垃圾
软玻璃,可回收垃圾
水晶板,可回收垃圾
钨丝灯,可回收垃圾
鲜奶盒,可回收垃圾
球鞋,可回收垃圾
草稿本,可回收垃圾
鞋带,可回收垃圾
干发帽,可回收垃圾
铝箔袋,可回收垃圾
纸质礼品盒,可回收垃圾
易拉罐拉环,可回收垃圾
书包,可回收垃圾
铁调羹,可回收垃圾
铁盒子,可回收垃圾
浴帘,可回收垃圾
泳帽,可回收垃圾
泳衣,可回收垃圾
电动保温箱,可回收垃圾
起钉器,可回收垃圾
消费卡,可回收垃圾
步步高学习机,可回收垃圾
塑料晾衣杆,可回收垃圾
金属零件,可回收垃圾
皮夹,可回收垃圾
旧布鞋,可回收垃圾
金子,可回收垃圾
金器,可回收垃圾
书本,可回收垃圾
拉杆箱,大件垃圾
棉被,可回收垃圾
金属钥匙扣,可回收垃圾
午餐肉罐头,可回收垃圾
帆布袋,可回收垃圾
变形金刚,可回收垃圾
皮质钱包,可回收垃圾
肯德基纸袋,可回收垃圾
纸牌,可回收垃圾
旧拖鞋,可回收垃圾
塑料酸奶盒,可回收垃圾
老干妈瓶子,可回收垃圾
洁厕灵瓶子,可回收垃圾
耳钉,可回收垃圾
奥特曼卡片,可回收垃圾
旧枕头,可回收垃圾
牛奶瓶,可回收垃圾
衣服干洗剂瓶,可回收垃圾
速冻食品保温袋,可回收垃圾
泡沫保温箱,可回收垃圾
玩具盒,可回收垃圾
玩具塑料盒,可回收垃圾
矿泉水瓶盖,可回收垃圾
垃圾箱,可回收垃圾
太空望远镜,可回收垃圾
铁丝,可回收垃圾
铜丝,可回收垃圾
金属门吸,可回收垃圾
吸门器,可回收垃圾
瑜伽垫,可回收垃圾
旧瑜伽垫,可回收垃圾
纸袋子,可回收垃圾
塑料膜,可回收垃圾
铁罐,可回收垃圾
鸡蛋盒,可回收垃圾
隐形眼镜包装盒,可回收垃圾
拍拍净瓶罐,可回收垃圾
喜糖铁盒子,可回收垃圾
废旧报纸,可回收垃圾
磁带播放器,可回收垃圾
纸质印刷品,可回收垃圾
排插,可回收垃圾
星巴克杯托,可回收垃圾
料酒瓶,可回收垃圾
木质拖把杆,可回收垃圾
金属拖把杆,可回收垃圾
小木棍,可回收垃圾
旧皮鞋,可回收垃圾
巴黎水玻璃瓶,可回收垃圾
自拍杆,可回收垃圾
置物架,可回收垃圾
球拍,可回收垃圾
清洁剂瓶,可回收垃圾
木质玩具,可回收垃圾
高尔夫球杆,可回收垃圾
铜线,可回收垃圾
快递纸箱,可回收垃圾
旧相机,可回收垃圾
乐高玩具,可回收垃圾
棉拖鞋,可回收垃圾
脏袜子,可回收垃圾
羽毛球拍,干垃圾
乒乓球拍,可回收垃圾
电子灭蚊拍,可回收垃圾
塑料瓶盖,可回收垃圾
卷筒纸芯,可回收垃圾
卡纸,可回收垃圾
奶粉桶,可回收垃圾
玩具塑料包装纸盒,可回收垃圾
曲奇铁罐,可回收垃圾
蓝罐曲奇盒,可回收垃圾
塑料标签,可回收垃圾
保鲜膜带齿盒,可回收垃圾
内存卡,可回收垃圾
背包,可回收垃圾
酸奶玻璃瓶,可回收垃圾
芯片,可回收垃圾
鞋盒,可回收垃圾
CPU,可回收垃圾
漱口水瓶,可回收垃圾
雨伞伞面,可回收垃圾
电脑机箱,可回收垃圾
塑料碗,可回收垃圾
玻璃渣,可回收垃圾
精华玻璃瓶,可回收垃圾
衣服包装袋,可回收垃圾
PS4,可回收垃圾
蜂蜜柚子茶玻璃罐,可回收垃圾
拖线板,可回收垃圾
包书纸,可回收垃圾
洁厕液瓶,可回收垃圾
玻璃密封容器,可回收垃圾
蓝牙耳机,可回收垃圾
牛皮纸,可回收垃圾
铅笔盒,可回收垃圾
玻璃电子秤,可回收垃圾
显示屏,可回收垃圾
蜜蜡,可回收垃圾
暖壶胆,可回收垃圾
玻璃蜡烛杯,可回收垃圾
雪弗板,可回收垃圾
快递纸袋,可回收垃圾
热水瓶胆,可回收垃圾
木盒子,可回收垃圾
枕芯,可回收垃圾
旧跑鞋,可回收垃圾
行李箱,大件垃圾
麦当劳咖啡杯杯盖（印有可回收标志）,可回收垃圾
肯德基豆浆杯盖（印有可回收标志）,可回收垃圾
羽绒服,可回收垃圾
无纺布包,可回收垃圾
保温壶,可回收垃圾
金属晾衣杆,可回收垃圾
橄榄球,可回收垃圾
塑料桌布,可回收垃圾
炒菜铁锅,可回收垃圾
铁衣架,可回收垃圾
网卡,可回收垃圾
口香糖塑料盒,可回收垃圾
美年达饮料瓶,可回收垃圾
圆规,可回收垃圾
布鞋套,可回收垃圾
青铜,可回收垃圾
皮料,可回收垃圾
电锯,可回收垃圾
钢尺,可回收垃圾
水槽过滤网,可回收垃圾
合金筷子,可回收垃圾
螺丝钉,可回收垃圾
饮料玻璃瓶,可回收垃圾
玻璃花瓶,可回收垃圾
旧剪刀,可回收垃圾
电热水壶,可回收垃圾
Kindle,可回收垃圾
榨汁机,可回收垃圾
搅拌器,可回收垃圾
鱼竿,可回收垃圾
芭比娃娃,可回收垃圾
塑料储物箱,可回收垃圾
脱排油烟机,可回收垃圾
燃气灶,可回收垃圾
童鞋,可回收垃圾
闹铃,可回收垃圾
电水壶,可回收垃圾
旅行箱,大件垃圾
饼干盒,可回收垃圾
首饰盒,可回收垃圾
味全果汁瓶,可回收垃圾
榨果汁机,可回收垃圾
百叶窗,可回收垃圾
金属鱼钩,可回收垃圾
橡胶拖鞋,可回收垃圾
化妆品外包装纸盒,可回收垃圾
电瓶车防晒垫,可回收垃圾
罐头瓶,可回收垃圾
环保布质垃圾袋,可回收垃圾
浴室防滑垫,可回收垃圾
手机屏,可回收垃圾
棉签盒,可回收垃圾
羊毛被,可回收垃圾
iPhone,可回收垃圾
翡翠手镯,可回收垃圾
汽车模型,可回收垃圾
秋裤,可回收垃圾
铁皮盖,可回收垃圾
食用油玻璃瓶,可回收垃圾
奶粉罐铝盖,可回收垃圾
洗衣液桶,可回收垃圾
吉他,可回收垃圾
酱菜瓶,可回收垃圾
腐乳瓶,可回收垃圾
维他奶包装,可回收垃圾
易拉罐盖,可回收垃圾
指甲刀,可回收垃圾
牙膏盒,可回收垃圾
搓衣板,可回收垃圾
咖啡杯套,可回收垃圾
果酱瓶,可回收垃圾
佐料瓶,可回收垃圾
丝绸,可回收垃圾
毛皮,可回收垃圾
椰奶盒,可回收垃圾
塑料文件袋,可回收垃圾
美肤仪,可回收垃圾
洁面仪,可回收垃圾
健身器材,可回收垃圾
纯牛奶纸盒,可回收垃圾
电动刮痧板,可回收垃圾
大提琴,可回收垃圾
水果刀,可回收垃圾
丝带,可回收垃圾
塑料沙漏,可回收垃圾
手机支撑架,可回收垃圾
滴露瓶,可回收垃圾
USB线,可回收垃圾
塑料拖把杆,可回收垃圾
番茄酱瓶,可回收垃圾
牛奶塑料瓶,可回收垃圾
旧窗帘,可回收垃圾
椰汁瓶,可回收垃圾
手机充电宝,可回收垃圾
手机充电器,可回收垃圾
凉鞋,可回收垃圾
节能灯插座,可回收垃圾
花洒软管,可回收垃圾
软塑料隔热垫,可回收垃圾
银行账单,可回收垃圾
喷火枪,可回收垃圾
酸奶瓶,可回收垃圾
打气筒,可回收垃圾
神仙水瓶,可回收垃圾
塑料调色盘,可回收垃圾
木勺,可回收垃圾
卷纸内芯,可回收垃圾
卷筒纸内芯,可回收垃圾
椰奶罐,可回收垃圾
卷纸芯,可回收垃圾
木棒,可回收垃圾
五金材料,可回收垃圾
塑料锅铲,可回收垃圾
木质锅铲,可回收垃圾
牙线盒,可回收垃圾
乐扣塑料盒,可回收垃圾
乐扣玻璃盒,可回收垃圾
木质花架,可回收垃圾
绿茶包装盒,可回收垃圾
电蒸锅,可回收垃圾
钻戒,可回收垃圾
银戒指,可回收垃圾
即冲奶茶包装盒,可回收垃圾
电容,可回收垃圾
电阻,可回收垃圾
二极管,可回收垃圾
三极管,可回收垃圾
废食用油瓶,可回收垃圾
开关,可回收垃圾
鸡蛋包装盒,可回收垃圾
黑板,大件垃圾
豆浆机,可回收垃圾
铁罐子,可回收垃圾
CD塑料盒,可回收垃圾
香薰玻璃瓶,可回收垃圾
真皮制品,可回收垃圾
羊皮制品,可回收垃圾
皮草制品,可回收垃圾
化妆品玻璃瓶,可回收垃圾
帆布鞋,可回收垃圾
休闲鞋,可回收垃圾
关东煮隔热杯套,可回收垃圾
烫衣板,可回收垃圾
废弃药瓶,有害垃圾
手机电池,有害垃圾
废荧光灯管,有害垃圾
废水银温度计,有害垃圾
废水银血压计,有害垃圾
过期药品,有害垃圾
废农药,有害垃圾
节能灯（含水银）,有害垃圾
LED 灯（含水银）,有害垃圾
油漆桶,有害垃圾
酒精,有害垃圾
调色板,有害垃圾
过期的胶囊药物,有害垃圾
过期药片,有害垃圾
医用棉签,干垃圾
医用手套,有害垃圾
农药瓶,有害垃圾
医用纱布,有害垃圾
口服液瓶,有害垃圾
废弃灯泡,有害垃圾
油漆笔,有害垃圾
锂电池,有害垃圾
生石灰,有害垃圾
胶卷底片,有害垃圾
废矿物油,有害垃圾
消毒剂,有害垃圾
胶片,有害垃圾
废血压计,有害垃圾
废镍镉电池,有害垃圾
氧化汞电池,有害垃圾
工业胶水,有害垃圾
胶合剂,有害垃圾
染发剂,有害垃圾
染发膏,有害垃圾
钮扣电池,有害垃圾
打印机墨盒,有害垃圾
硒鼓,有害垃圾
指甲油瓶子,有害垃圾
雷达瓶子,有害垃圾
塑料药盒,有害垃圾
过期指甲油,有害垃圾
卸甲膜,有害垃圾
医用针管,有害垃圾
膏药,干垃圾
药瓶,有害垃圾
药包装,有害垃圾
咳嗽药水瓶,有害垃圾
针头,有害垃圾
塑料药瓶,有害垃圾
药片包装,有害垃圾
药品包装袋,有害垃圾
一次性注射器,有害垃圾
玻璃药瓶,有害垃圾
开塞露,有害垃圾
板蓝根冲剂,有害垃圾
口服液,有害垃圾
铅酸电池,有害垃圾
荧光灯,有害垃圾
卸甲水,有害垃圾
水银体温计,有害垃圾
X光片,有害垃圾
相片底片,有害垃圾
深海鱼油,有害垃圾
眼药水,有害垃圾
笔记本电脑电池,有害垃圾
过期感冒药,有害垃圾
冻干粉,有害垃圾
杀虫子罐,有害垃圾
染发手套,有害垃圾
钙片,有害垃圾
药膏,有害垃圾
药膏包装壳,有害垃圾
眼药水瓶,有害垃圾
药水玻璃瓶,有害垃圾
空药瓶,有害垃圾
空调清洗消毒液瓶,有害垃圾
安神补脑液瓶,有害垃圾
蟑螂药,有害垃圾
过期西药,有害垃圾
药品纸盒,有害垃圾
伤筋膏药,有害垃圾
伤筋药膏包装,有害垃圾
止痛膏,有害垃圾
纸药盒,有害垃圾
除渍剂,有害垃圾
西药瓶,有害垃圾
保健品瓶子,有害垃圾
打印机色带,有害垃圾
给药器,有害垃圾
松节油,有害垃圾
维生素瓶,有害垃圾
药液袋,有害垃圾
药片铝塑包装,有害垃圾
医用注射器,有害垃圾
输液瓶,有害垃圾
碳粉盒,有害垃圾
化学剂桶,有害垃圾
胶水桶,有害垃圾
马应龙,有害垃圾
鱼油胶囊,有害垃圾
药壶,有害垃圾
碘酒瓶,有害垃圾
外敷伤药,有害垃圾
膏药布,有害垃圾
透明塑料药瓶,有害垃圾
樟脑丸,有害垃圾
电灯泡,有害垃圾
金霉素眼药膏,有害垃圾
咳嗽药片,有害垃圾
达克宁药膏,有害垃圾
达克宁药膏皮,有害垃圾
卸甲油,有害垃圾
止咳糖浆瓶,有害垃圾
痔疮膏,有害垃圾
泡腾片,有害垃圾
阿胶糕,湿垃圾
塑料档案袋,可回收垃圾
纸质档案袋,可回收垃圾
河蚌,干垃圾
背心,可回收垃圾
贝壳肉,湿垃圾
方便面袋,干垃圾
茶饼,湿垃圾
玻璃罐,可回收垃圾
铝箔包,干垃圾
锡箔纸,干垃圾
不锈钢杯,可回收垃圾
餐巾纸,干垃圾
党参,湿垃圾
残渣剩饭,湿垃圾
草帽,干垃圾
电池,有害垃圾
干电池,有害垃圾
塑料尺,可回收垃圾
不锈钢尺,可回收垃圾
毛毛虫,湿垃圾
宠物毛发,干垃圾
金属厨具,可回收垃圾
厨房垃圾袋,干垃圾
纯棉靠垫,可回收垃圾
纯棉靠枕,可回收垃圾
磁盘盒,可回收垃圾
磁片盒,可回收垃圾
暖瓶玻璃内胆,可回收垃圾
打碎的碗,干垃圾
鱼的内脏,湿垃圾
塑料凳,可回收垃圾
地瓜皮,湿垃圾
快递冰袋,干垃圾
过期糕点,湿垃圾
冬笋,湿垃圾
水银温度计,有害垃圾
防晒霜空瓶,可回收垃圾
废花盆,干垃圾
废胶片,有害垃圾
凤梨,湿垃圾
中药敷贴,干垃圾
护肤品玻璃空瓶,可回收垃圾
护肤品塑料空瓶,可回收垃圾
护肤霜玻璃空瓶,可回收垃圾
猪肉脯,湿垃圾
可擦复写笔,干垃圾
塑料盖,可回收垃圾
青菜杆,湿垃圾
玻璃烟缸,可回收垃圾
隔离霜空瓶,可回收垃圾
各类过期药品,有害垃圾
金属工具,可回收垃圾
含汞电池,有害垃圾
狗尿布,干垃圾
鸡骨,湿垃圾
挂耳咖啡包,干垃圾
铝锅,可回收垃圾
过滤芯,干垃圾
电焊丝,可回收垃圾
木盒,可回收垃圾
黑木耳,湿垃圾
护发素塑料空瓶,可回收垃圾
精华液玻璃空瓶,可回收垃圾
精华液塑料空瓶,可回收垃圾
油画,干垃圾
油画棒,干垃圾
家养花卉,湿垃圾
木质积木,可回收垃圾
鸡骨架,湿垃圾
金属衣架,可回收垃圾
无汞碱性电池,干垃圾
豆角壳,湿垃圾
节能灯泡,有害垃圾
桔子,湿垃圾
洗洁精空瓶,可回收垃圾
酒精棉,干垃圾
干净的纸杯,干垃圾
净水器滤芯,干垃圾
旧草帽,干垃圾
玻璃餐具,可回收垃圾
塑料卡片,可回收垃圾
烤肉,湿垃圾
乐扣乐扣塑料盒,可回收垃圾
木筷子,可回收垃圾
塑料筷子,可回收垃圾
宽粉,湿垃圾
金属制菜篮子,可回收垃圾
烂黄瓜,湿垃圾
利乐枕,可回收垃圾
利乐砖,可回收垃圾
可乐空罐,可回收垃圾
鱼类,湿垃圾
荔枝,湿垃圾
长筒连裤袜,干垃圾
护脸霜玻璃空瓶,可回收垃圾
护脸霜塑料空瓶,可回收垃圾
鸟粮,湿垃圾
木质晾衣架,可回收垃圾
不锈钢晾衣杆,可回收垃圾
过期零食,湿垃圾
金属哑铃,可回收垃圾
榴莲,干垃圾
花露水玻璃空瓶,可回收垃圾
沐浴露玻璃空瓶,可回收垃圾
沐浴露塑料空瓶,可回收垃圾
马甲袋,干垃圾
满天星,湿垃圾
话梅核,湿垃圾
空灭火器,可回收垃圾
灭蚊剂瓶,有害垃圾
包书膜,干垃圾
磨砂膏塑料空瓶,可回收垃圾
废旧抹布,干垃圾
墨鱼,湿垃圾
泡沫餐盒,干垃圾
塑料收纳箱,可回收垃圾
无纺布收纳箱,可回收垃圾
奶片,湿垃圾
胶囊药片,有害垃圾
镉镍电池,有害垃圾
镍铝电池,有害垃圾
泡菜,湿垃圾
杀虫喷雾罐,有害垃圾
杀虫喷雾瓶,有害垃圾
玻璃盆,可回收垃圾
瓜皮,湿垃圾
收银小票,可回收垃圾
废药品,有害垃圾
铝瓶,可回收垃圾
破瓷瓶,干垃圾
过期茶叶,湿垃圾
乳胶漆,有害垃圾
空煤气罐,可回收垃圾
彩色铅笔,干垃圾
木头铅笔,干垃圾
青草,湿垃圾
镍氢电池,有害垃圾
装订铁圈,可回收垃圾
燃气罐空瓶,可回收垃圾
燃油罐空瓶,可回收垃圾
染发料瓶,有害垃圾
日光灯管,有害垃圾
金属制容器,可回收垃圾
毛绒垫,可回收垃圾
果肉,湿垃圾
润发乳空瓶,可回收垃圾
润肤霜玻璃空瓶,可回收垃圾
砂纸,干垃圾
杀虫剂罐,有害垃圾
杀虫剂瓶,有害垃圾
沙包,干垃圾
防晒霜玻璃空瓶,可回收垃圾
防晒霜塑料空瓶,可回收垃圾
山芋皮,湿垃圾
剩饭剩菜,湿垃圾
风干食品,湿垃圾
过期粮食,湿垃圾
狗屎纸,干垃圾
过期芝士,湿垃圾
手纸,干垃圾
受污染纸张,干垃圾
腐烂蔬菜,湿垃圾
金属锅,可回收垃圾
漱口水塑料空瓶,可回收垃圾
面霜塑料空瓶,可回收垃圾
爽肤水玻璃空瓶,可回收垃圾
爽肤水塑料空瓶,可回收垃圾
死鱼,湿垃圾
速冻饺子包装,干垃圾
酸奶利乐包装盒,可回收垃圾
碎玻璃,可回收垃圾
碎瓷片,干垃圾
污损报纸,干垃圾
污损纸盒,干垃圾
太阳能电池,有害垃圾
羊毛毯,可回收垃圾
碎陶瓷,干垃圾
陶瓷刀,干垃圾
田螺肉,湿垃圾
铁桶,可回收垃圾
纸筒,可回收垃圾
竹筒,干垃圾
薯片外包装,干垃圾
陶瓷碗,干垃圾
调味品,湿垃圾
保温材料,干垃圾
无花果壳,湿垃圾
衣物,可回收垃圾
锡纸盒,干垃圾
竹席,干垃圾
相片,有害垃圾
相纸,有害垃圾
相片纸,有害垃圾
橡胶垫,干垃圾
84消毒液空瓶,有害垃圾
小排,湿垃圾
卸妆油空瓶,可回收垃圾
杏,湿垃圾
铅蓄电池,有害垃圾
雪蟹蟹壳,湿垃圾
龙眼壳,湿垃圾
过期燕麦片,湿垃圾
羊肉,湿垃圾
花椰菜,湿垃圾
口服液药瓶,有害垃圾
洗手液空瓶,可回收垃圾
皮衣,可回收垃圾
电影胶片,有害垃圾
有机溶剂包装,有害垃圾
玉米杆,湿垃圾
鲜肉月饼,湿垃圾
家养盆栽,湿垃圾
药渣,湿垃圾
炸鸡腿,湿垃圾
粘鼠胶,有害垃圾
木质擀面杖,可回收垃圾
塑料擀面杖,可回收垃圾
纸质账单,可回收垃圾
照相机电池,有害垃圾
塑料砧板,可回收垃圾
乳制品,湿垃圾
玻璃制品,可回收垃圾
圆珠笔笔套,可回收垃圾
水煮花生壳,湿垃圾
包装袋,干垃圾
自动铅笔,干垃圾
钻头,可回收垃圾
安全座椅,大件垃圾
白板,大件垃圾
板凳,大件垃圾
脚踏车,大件垃圾
抽屉,大件垃圾
储物柜,大件垃圾
床,大件垃圾
凳子,大件垃圾
手风琴,大件垃圾
柜子,大件垃圾
大件垃圾,大件垃圾
家具,大件垃圾
红木家具,大件垃圾
书架,大件垃圾
课桌,大件垃圾
席梦思,大件垃圾
